 Input complete. Number of records:         3000


eps =   0.000100


       1    1083174994602.699951      0.2477

The value of function f1 =            1083174994602.7000


Notations:

#Clust    - the number of clusters
Func. val - the optimal value of the clustering funct.
Comp-ind  - compactness of cluster distribution
Sep-ind   - separability index for the clus. distrib.
Tk        - ratio: (1-compactness)/separability index
Sil-proc  - procent of points with positive silhouettes
Sil-aver  - average value of silhouette
DB        - Davies-Bouldin index
XB        - Xie-Beni index
DI        - Dunn index
CH        - Calinski-Harabasz index
Gstr      - Strict G-index
Grex      - relaxed G-index



#Clust           Func. val. | Comp-ind. Sep-ind.     Tk  |  Sil-proc   Sil-aver     DB           XB         DI           CH            Gstr        Grex

    2     408935956631.3095 |   0.1343   0.3304   2.6204 |     0.9903    0.5004    0.7237       0.1196    0.004567       4142.0621     -0.4599      0.5889
    3     225210720230.0768 |   0.0959   0.3491   2.5898 |     0.9920    0.4911    0.7308       0.1234    0.004493       2610.7813     -0.4712      0.7375
    4     165396913639.4967 |   0.0738   0.3207   2.8876 |     0.9833    0.4884    0.7168       0.1765    0.004286       2322.1788     -0.4276      0.9701
    5     128595832462.3960 |   0.0594   0.2549   3.6902 |     0.9847    0.4517    0.8088       0.1796    0.005594       2013.1630     -0.5920      0.4794
    6     105319187408.5367 |   0.0511   0.2883   3.2910 |     0.9900    0.4529    0.7723       0.1578    0.005934       1797.0354     -0.4582      0.6350
    7      86340087850.9305 |   0.0429   0.2358   4.0598 |     0.9883    0.4365    0.8134       0.1477    0.009823       1659.5656     -0.5881      0.4124
    8      71807002270.6139 |   0.0376   0.2887   3.3338 |     0.9843    0.4498    0.7944       0.1352    0.009031       1563.1643     -0.5168      0.5424
    9      61102162579.1129 |   0.0345   0.3283   2.9405 |     0.9853    0.4683    0.7301       0.1154    0.008075       1487.7133     -0.4274      0.7215
   10      51630773188.4758 |   0.0318   0.3507   2.7606 |     0.9863    0.4859    0.6832       0.0961    0.007322       1452.2054     -0.3568      0.8790
   11      44816914175.5801 |   0.0290   0.4088   2.3754 |     0.9883    0.4923    0.6506       0.1203    0.008032       1411.0265     -0.2647      1.0333
   12      38944902113.8339 |   0.0262   0.3669   2.6543 |     0.9903    0.4947    0.6648       0.1301    0.006214       1385.0739     -0.3122      0.9943
   13      34186860809.7610 |   0.0245   0.3230   3.0205 |     0.9877    0.4971    0.6771       0.1112    0.006214       1372.3333     -0.3866      0.9216
   14      30228237523.2537 |   0.0229   0.3279   2.9800 |     0.9890    0.5066    0.6563       0.0980    0.007046       1363.1837     -0.3683      1.0556
   15      26675261038.7484 |   0.0213   0.2988   3.2755 |     0.9907    0.5229    0.6538       0.1163    0.008332       1366.3761     -0.3911      1.1033
   16      23126251601.6942 |   0.0199   0.3055   3.2075 |     0.9927    0.5379    0.6121       0.1014    0.008332       1384.5833     -0.3136      1.3993
   17      19752991962.1723 |   0.0186   0.3252   3.0179 |     0.9927    0.5573    0.5765       0.0871    0.009157       1410.8334     -0.2509      1.5825
   18      16919682467.9261 |   0.0173   0.3651   2.6912 |     0.9967    0.5751    0.5369       0.0821    0.009880       1433.6696     -0.1521      1.8496
   19      14340068926.2996 |   0.0160   0.3634   2.7075 |     0.9977    0.5849    0.5329       0.0793    0.009880       1460.3584     -0.1447      1.8788
   20      12146257522.2588 |   0.0149   0.3995   2.4658 |     1.0000    0.5951    0.5266       0.0789    0.023487       1487.6962     -0.0899      2.0295
   21      11808085685.6421 |   0.0144   0.3813   2.5849 |     0.9997    0.5833    0.5724       0.2710    0.017353       1435.7356     -0.1178      1.9716
   22      11531104577.5728 |   0.0140   0.3716   2.6537 |     0.9987    0.5671    0.6158       0.2591    0.017353       1384.1671     -0.1628      1.8779
   23      11254544771.7479 |   0.0136   0.3551   2.7775 |     0.9983    0.5506    0.6666       0.2932    0.017353       1337.0095     -0.2244      1.7539
   24      10990290215.4791 |   0.0131   0.3418   2.8876 |     0.9977    0.5339    0.7092       0.2812    0.017353       1294.8023     -0.2896      1.5525
   25      10733199927.0508 |   0.0128   0.3315   2.9780 |     0.9967    0.5222    0.7438       0.2748    0.019796       1255.1898     -0.3171      1.4844
